 Image gsg-it4u-netpulse-backend Building 
#12 63.37 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-credentials/1.18.0/google-auth-library-credentials-1.18.0.jar
#12 63.39 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-auth/1.55.1/grpc-auth-1.55.1.jar (15 kB at 13 kB/s)
#12 63.39 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-oauth2-http/1.18.0/google-auth-library-oauth2-http-1.18.0.jar
#12 63.40 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf/1.55.1/grpc-protobuf-1.55.1.jar (5.1 kB at 4.5 kB/s)
#12 63.40 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/api-common/2.13.0/api-common-2.13.0.jar
#12 63.42 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf-lite/1.55.1/grpc-protobuf-lite-1.55.1.jar (7.6 kB at 6.6 kB/s)
#12 63.42 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar
#12 63.42 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-credentials/1.18.0/google-auth-library-credentials-1.18.0.jar (6.0 kB at 5.2 kB/s)
#12 63.42 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar
#12 63.45 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/api-common/2.13.0/api-common-2.13.0.jar (50 kB at 42 kB/s)
#12 63.45 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.55.1/grpc-context-1.55.1.jar
#12 63.46 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-oauth2-http/1.18.0/google-auth-library-oauth2-http-1.18.0.jar (248 kB at 209 kB/s)
#12 63.46 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-iam-v1/1.16.0/proto-google-iam-v1-1.16.0.jar
#12 63.47 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar (27 kB at 22 kB/s)
#12 63.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.23.2/protobuf-java-3.23.2.jar
#12 63.49 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar (355 kB at 291 kB/s)
#12 63.49 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.23.2/protobuf-java-util-3.23.2.jar
#12 63.50 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.55.1/grpc-context-1.55.1.jar (31 kB at 25 kB/s)
#12 63.50 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.21.0/proto-google-common-protos-2.21.0.jar
#12 63.52 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-iam-v1/1.16.0/proto-google-iam-v1-1.16.0.jar (172 kB at 137 kB/s)
#12 63.52 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/threeten/threetenbp/1.6.8/threetenbp-1.6.8.jar
#12 63.54 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.23.2/protobuf-java-util-3.23.2.jar (73 kB at 57 kB/s)
#12 63.54 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-cloud-storage-v2/2.22.5-alpha/proto-google-cloud-storage-v2-2.22.5-alpha.jar
#12 63.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/threeten/threetenbp/1.6.8/threetenbp-1.6.8.jar (514 kB at 377 kB/s)
#12 63.63 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/grpc-google-cloud-storage-v2/2.22.5-alpha/grpc-google-cloud-storage-v2-2.22.5-alpha.jar
#12 63.70 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/grpc-google-cloud-storage-v2/2.22.5-alpha/grpc-google-cloud-storage-v2-2.22.5-alpha.jar (31 kB at 21 kB/s)
#12 63.70 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/gapic-google-cloud-storage-v2/2.22.5-alpha/gapic-google-cloud-storage-v2-2.22.5-alpha.jar
#12 63.72 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.23.2/protobuf-java-3.23.2.jar (1.7 MB at 1.2 MB/s)
#12 63.72 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-api/1.55.1/grpc-api-1.55.1.jar
#12 63.72 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-cloud-storage-v2/2.22.5-alpha/proto-google-cloud-storage-v2-2.22.5-alpha.jar (929 kB at 638 kB/s)
#12 63.72 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-netty-shaded/1.55.1/grpc-netty-shaded-1.55.1.jar
#12 63.75 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/conscrypt/conscrypt-openjdk-uber/2.5.2/conscrypt-openjdk-uber-2.5.2.jar (4.5 MB at 3.1 MB/s)
#12 63.75 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0.jar
#12 63.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/gapic-google-cloud-storage-v2/2.22.5-alpha/gapic-google-cloud-storage-v2-2.22.5-alpha.jar (69 kB at 46 kB/s)
#12 63.76 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-core/1.55.1/grpc-core-1.55.1.jar
#12 63.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.21.0/proto-google-common-protos-2.21.0.jar (2.0 MB at 1.3 MB/s)
#12 63.76 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar
#12 63.80 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar (3.1 kB at 2.0 kB/s)
#12 63.80 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0.jar (6.8 kB at 4.4 kB/s)
#12 63.80 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23.jar
#12 63.80 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-stub/1.55.1/grpc-stub-1.55.1.jar
#12 63.80 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-api/1.55.1/grpc-api-1.55.1.jar (263 kB at 171 kB/s)
#12 63.80 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-googleapis/1.55.1/grpc-googleapis-1.55.1.jar
#12 63.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23.jar (3.1 kB at 2.0 kB/s)
#12 63.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-googleapis/1.55.1/grpc-googleapis-1.55.1.jar (15 kB at 9.3 kB/s)
#12 63.85 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar
#12 63.85 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-xds/1.55.1/grpc-xds-1.55.1.jar
#12 63.86 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-stub/1.55.1/grpc-stub-1.55.1.jar (51 kB at 32 kB/s)
#12 63.86 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-proto/0.2.0/opencensus-proto-0.2.0.jar
#12 63.89 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-core/1.55.1/grpc-core-1.55.1.jar (742 kB at 459 kB/s)
#12 63.89 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-services/1.55.1/grpc-services-1.55.1.jar
#12 63.95 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar (224 kB at 133 kB/s)
#12 63.95 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/re2j/re2j/1.6/re2j-1.6.jar
#12 63.99 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-proto/0.2.0/opencensus-proto-0.2.0.jar (750 kB at 436 kB/s)
#12 63.99 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-rls/1.55.1/grpc-rls-1.55.1.jar
#12 64.00 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/re2j/re2j/1.6/re2j-1.6.jar (113 kB at 65 kB/s)
#12 64.00 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/secretsmanager/aws-secretsmanager-jdbc/2.0.0/aws-secretsmanager-jdbc-2.0.0.jar
#12 64.05 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/secretsmanager/aws-secretsmanager-jdbc/2.0.0/aws-secretsmanager-jdbc-2.0.0.jar (25 kB at 14 kB/s)
#12 64.05 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/secretsmanager/aws-secretsmanager-caching-java/2.0.0/aws-secretsmanager-caching-java-2.0.0.jar
#12 64.07 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-rls/1.55.1/grpc-rls-1.55.1.jar (251 kB at 139 kB/s)
#12 64.07 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/secretsmanager/2.20.93/secretsmanager-2.20.93.jar
#12 64.08 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-services/1.55.1/grpc-services-1.55.1.jar (790 kB at 436 kB/s)
#12 64.08 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-json-protocol/2.20.93/aws-json-protocol-2.20.93.jar
#12 64.10 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/secretsmanager/aws-secretsmanager-caching-java/2.0.0/aws-secretsmanager-caching-java-2.0.0.jar (17 kB at 9.2 kB/s)
#12 64.10 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.7.3/spotbugs-annotations-4.7.3.jar
#12 64.14 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-json-protocol/2.20.93/aws-json-protocol-2.20.93.jar (115 kB at 61 kB/s)
#12 64.14 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.4.3/postgresql-42.4.3.jar
#12 64.15 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.7.3/spotbugs-annotations-4.7.3.jar (15 kB at 8.1 kB/s)
#12 64.15 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc8/19.6.0.0/ojdbc8-19.6.0.0.jar
#12 64.19 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/secretsmanager/2.20.93/secretsmanager-2.20.93.jar (733 kB at 381 kB/s)
#12 64.19 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ucp/19.6.0.0/ucp-19.6.0.0.jar
#12 64.30 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.4.3/postgresql-42.4.3.jar (1.0 MB at 516 kB/s)
#12 64.30 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/oraclepki/19.6.0.0/oraclepki-19.6.0.0.jar
#12 64.47 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ucp/19.6.0.0/ucp-19.6.0.0.jar (1.7 MB at 766 kB/s)
#12 64.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/osdt_cert/19.6.0.0/osdt_cert-19.6.0.0.jar
#12 64.54 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/osdt_cert/19.6.0.0/osdt_cert-19.6.0.0.jar (210 kB at 93 kB/s)
#12 64.54 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/osdt_core/19.6.0.0/osdt_core-19.6.0.0.jar
#12 64.55 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/oraclepki/19.6.0.0/oraclepki-19.6.0.0.jar (311 kB at 136 kB/s)
#12 64.55 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/ha/simplefan/19.6.0.0/simplefan-19.6.0.0.jar
#12 64.60 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc8/19.6.0.0/ojdbc8-19.6.0.0.jar (4.4 MB at 1.9 MB/s)
#12 64.60 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/ha/ons/19.6.0.0/ons-19.6.0.0.jar
#12 64.62 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/ha/simplefan/19.6.0.0/simplefan-19.6.0.0.jar (32 kB at 14 kB/s)
#12 64.62 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
#12 64.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/osdt_core/19.6.0.0/osdt_core-19.6.0.0.jar (312 kB at 133 kB/s)
#12 64.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-netty-shaded/1.55.1/grpc-netty-shaded-1.55.1.jar (9.4 MB at 4.0 MB/s)
#12 64.65 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/ha/ons/19.6.0.0/ons-19.6.0.0.jar (156 kB at 66 kB/s)
#12 64.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar (283 kB at 114 kB/s)
#12 64.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-xds/1.55.1/grpc-xds-1.55.1.jar (12 MB at 4.6 MB/s)
#12 64.87 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/3.2.1/spring-boot-starter-data-jpa-3.2.1.pom
#12 64.92 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/3.2.1/spring-boot-starter-data-jpa-3.2.1.pom (2.9 kB at 57 kB/s)
#12 64.92 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.2.1/spring-boot-starter-aop-3.2.1.pom
#12 64.97 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.2.1/spring-boot-starter-aop-3.2.1.pom (2.5 kB at 47 kB/s)
#12 64.98 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.pom
#12 65.03 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.pom (2.1 kB at 39 kB/s)
#12 65.03 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.2.1/spring-boot-starter-jdbc-3.2.1.pom
#12 65.08 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.2.1/spring-boot-starter-jdbc-3.2.1.pom (2.5 kB at 46 kB/s)
#12 65.08 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.pom
#12 65.14 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.pom (25 kB at 434 kB/s)
#12 65.14 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
#12 65.19 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom (1.7 kB at 32 kB/s)
#12 65.20 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
#12 65.25 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom (16 kB at 287 kB/s)
#12 65.26 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/6.1.2/spring-jdbc-6.1.2.pom
#12 65.31 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/6.1.2/spring-jdbc-6.1.2.pom (2.4 kB at 49 kB/s)
#12 65.31 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.1.Final/hibernate-core-6.4.1.Final.pom
#12 65.36 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.1.Final/hibernate-core-6.4.1.Final.pom (5.8 kB at 111 kB/s)
#12 65.36 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.pom
#12 65.41 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.pom (16 kB at 317 kB/s)
#12 65.41 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom
#12 65.47 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom (14 kB at 262 kB/s)
#12 65.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom
#12 65.51 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom (18 kB at 366 kB/s)
#12 65.52 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.pom
#12 65.57 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.pom (2.1 kB at 37 kB/s)
